INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,SMILES,MS_READY_SMILES,QSAR_READY_SMILES
85976-54-1,CASRN - WARNING: Synonym mapped to two or more chemicals,DTXSID101017364,(+)-Preclamol,CCCN1CCC[C@@H](C1)C1=CC(O)=CC=C1,CCCN1CCCC(C1)C1=CC(O)=CC=C1,CCCN1CCCC(C1)C1=CC(O)=CC=C1
85976-54-1,Integrated Source CAS-RN - WARNING: Synonym mapped to two or more chemicals,DTXSID1045796,R(+)-3-PPP hydrochloride,Cl.CCCN1CCC[C@@H](C1)C1=CC(O)=CC=C1,CCCN1CCCC(C1)C1=CC(O)=CC=C1,CCCN1CCCC(C1)C1=CC(O)=CC=C1
1996-12-08,CASRN - WARNING: Synonym mapped to two or more chemicals,DTXSID3020413,"1,2-Dibromo-3-chloropropane",ClCC(Br)CBr,ClCC(Br)CBr,ClCC(Br)CBr
1996-12-08,Integrated Source CAS-RN - WARNING: Synonym mapped to two or more chemicals,DTXSID30872595,Chlorodibromopropane,,,
4292-19-7,CASRN - WARNING: Synonym mapped to two or more chemicals,DTXSID1049302,1-Iodododecane,CCCCCCCCCCCCI,CCCCCCCCCCCCI,CCCCCCCCCCCCI
4292-19-7,Integrated Source CAS-RN - WARNING: Synonym mapped to two or more chemicals,DTXSID9062142,"Decane, 1-iodo-",CCCCCCCCCCI,CCCCCCCCCCI,CCCCCCCCCCI
57-30-7,CASRN - WARNING: Synonym mapped to two or more chemicals,DTXSID0021123,Phenobarbital sodium,[Na+].CCC1(C(=O)NC([O-])=NC1=O)C1=CC=CC=C1,CCC1(C(=O)NC(O)=NC1=O)C1=CC=CC=C1,CCC1(C(=O)NC(O)=NC1=O)C1=CC=CC=C1
57-30-7,Integrated Source CAS-RN - WARNING: Synonym mapped to two or more chemicals,DTXSID5021122,Phenobarbital,CCC1(C(=O)NC(=O)NC1=O)C1=CC=CC=C1,CCC1(C(=O)NC(=O)NC1=O)C1=CC=CC=C1,CCC1(C(=O)NC(=O)NC1=O)C1=CC=CC=C1
25389-94-0,CASRN - WARNING: Synonym mapped to two or more chemicals,DTXSID1047524,Kanamycin A sulfate,OS(O)(=O)=O.[H][C@]1(O[C@H]2[C@H](N)C[C@H](N)[C@@H](O[C@@]3([H])O[C@H](CN)[C@@H](O)[C@H](O)[C@H]3O)[C@@H]2O)O[C@H](CO)[C@@H](O)[C@H](N)[C@H]1O,NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O,NCC1OC(OC2C(N)CC(N)C(OC3OC(CO)C(O)C(N)C3O)C2O)C(O)C(O)C1O
25389-94-0,Integrated Source CAS-RN - WARNING: Synonym mapped to two or more chemicals,DTXSID2041171,Kanamycin,,,
52549-17-4,CASRN - WARNING: Synonym mapped to two or more chemicals,DTXSID1023497,Pranoprofen,CC(C(O)=O)C1=CC2=C(OC3=NC=CC=C3C2)C=C1,CC(C(O)=O)C1=CC2=C(OC3=NC=CC=C3C2)C=C1,CC(C(O)=O)C1=CC2=C(OC3=NC=CC=C3C2)C=C1
52549-17-4,Integrated Source CAS-RN - WARNING: Synonym mapped to two or more chemicals,DTXSID3058618,Octaethylene glycol,OCCOCCOCCOCCOCCOCCOCCOCCO,OCCOCCOCCOCCOCCOCCOCCOCCO,OCCOCCOCCOCCOCCOCCOCCOCCO
36362-97-7,CASRN - WARNING: Synonym mapped to two or more chemicals,DTXSID501018140,"1,2,3-Benzenetricarboxylic acid dihydrate",O.O.OC(=O)C1=CC=CC(C(O)=O)=C1C(O)=O,OC(=O)C1=CC=CC(C(O)=O)=C1C(O)=O,OC(=O)C1=CC=CC(C(O)=O)=C1C(O)=O
36362-97-7,Integrated Source CAS-RN - WARNING: Synonym mapped to two or more chemicals,DTXSID8021486,"1,??,??-?딟enzenetricarboxylic acid, hydrate (1:x)",,,
